SchoolDistrict,Estimate Total,Estimate Total White alone,Estimate Total Black or African American alone,Estimate Total American Indian and Alaska Native alone,Estimate Total Asian alone,Estimate Total Native Hawaiian and Other Pacific Islander alone,Estimate Total Some other race alone,Estimate Median household income in the past 12 months (in 2018 inflation-adjusted dollars),Estimate Total Enrolled in school Enrolled in grade 1 to grade 4,Estimate Total Enrolled in school Enrolled in grade 5 to grade 8,Estimate Total Enrolled in school Enrolled in grade 9 to grade 12,Estimate Total Regular high school diploma,Estimate Total Bachelor's degree,Estimate Total Master's degree,Estimate Median age -- Total,Estimate Median age -- Male,Estimate Median age -- Female,"Estimate Total Living in household with Supplemental Security Income (SSI), cash public assistance income, or Food Stamps/SNAP in the past 12 months",Estimate Total Family households
L'Anse Area Schools,4671,3926,61,357,8,0,22,41692,282,195,307,1216,382,128,47.9,47.9,48.0,269,1200
Superior Central Schools,2107,2010,5,63,0,0,1,53750,55,120,150,619,181,55,54.4,57.4,50.4,74,564
Adams Township School District,2835,2725,0,0,34,0,0,47667,160,173,154,532,205,102,33.0,32.6,33.9,228,600
Addison Community Schools,7622,7443,30,11,24,0,0,57719,209,336,434,1753,1122,317,50.8,49.6,51.7,199,2322
Adrian City School District,29587,26579,1195,113,76,0,749,46462,1592,1262,1496,6077,2744,1024,36.7,34.4,40.2,2141,6802
Airport Community School District,19736,18426,661,125,104,0,173,63069,991,855,1197,4545,1304,599,41.7,39.4,42.9,983,5340
Akron-Fairgrove Schools,3013,2834,32,39,5,0,16,45891,131,162,211,742,213,43,40.3,39.6,41.5,237,821
Alba Public Schools,1230,1203,5,0,7,0,0,48370,30,62,66,410,85,36,47.5,50.1,47.1,40,387
Alcona Community Schools,6789,6576,25,34,19,8,21,40594,192,234,218,1819,606,275,58.1,56.2,58.9,354,2007
Algonac Community School District,14946,14560,7,60,143,12,83,59440,683,583,497,3376,1222,710,50.0,49.1,51.4,589,4247
North Huron School District,4375,4298,0,8,3,0,4,45275,208,143,195,1306,324,151,55.3,54.6,56.0,192,1287
North Adams-Jerome Schools,3275,3183,0,12,22,0,14,42374,93,183,208,817,174,55,44.8,46.9,44.1,156,960
Martin Public Schools,4625,4529,28,0,0,0,11,58938,254,201,256,1151,414,147,41.9,41.7,43.2,154,1280
Marysville Public Schools,14525,13851,65,39,95,0,92,64603,616,647,821,2925,1543,542,43.9,44.4,43.6,667,4089
Mason Public Schools,20195,18839,553,15,300,0,104,68267,1046,1125,1135,3179,2865,1192,40.0,39.1,40.5,475,5447
Mason Consolidated Schools,7375,7053,121,24,18,3,16,59183,286,612,313,1780,466,299,44.9,45.9,42.2,323,2103
Mason County Central Schools,7932,7505,123,64,66,0,2,50690,344,357,417,1724,680,259,44.7,43.8,45.7,626,2172
Mattawan Consolidated School,19031,17666,209,16,372,0,183,91449,981,1505,1207,2154,3219,1367,41.0,39.4,41.7,427,5550
Mayville Community School District,6538,6346,76,12,11,0,35,48649,305,381,368,1871,351,161,43.3,43.0,43.9,588,1863
McBain Rural Agricultural Schools,5720,5625,8,3,1,0,63,50777,357,367,301,1397,395,106,37.1,35.2,40.3,340,1523
Melvindale-North Allen Park School District,16847,12664,1801,52,419,0,884,48484,888,1022,986,3302,1042,439,34.9,33.4,35.7,1420,4038
Memphis Community Schools,5636,5391,35,0,0,0,162,65682,212,241,347,1253,436,170,44.0,42.6,46.0,189,1503
Mendon Community School District,3382,3318,22,13,9,6,0,62600,190,206,211,723,230,181,41.7,40.8,42.1,85,974
Menominee Area Public Schools,11904,11539,38,7,38,0,21,45187,442,471,631,3493,1152,439,48.1,46.9,50.0,558,3245
Meridian Public Schools,10483,10022,180,20,25,0,12,57262,431,302,537,2321,1101,609,47.6,47.6,47.6,518,3195
Merrill Community Schools,5140,4997,3,19,3,0,47,52321,299,364,250,1339,416,139,41.3,39.5,42.4,341,1466
Mesick Consolidated Schools,5149,4974,29,33,19,2,6,42787,217,240,281,1337,260,169,44.9,43.1,46.3,385,1370
Michigan Center School District,7750,7311,47,103,36,0,0,48163,214,416,289,1417,659,252,46.2,46.8,44.5,365,2212
Midland Public Schools,52977,48519,932,289,1819,58,265,62093,2667,2652,2924,7805,8855,4031,40.2,38.3,42.4,1799,14242
Mid Peninsula School District,1727,1621,2,43,3,1,0,53368,55,76,69,522,150,46,49.7,50.0,49.5,39,507
Milan Area Schools,16621,13803,1870,158,127,1,131,72948,550,782,999,2857,1491,789,40.2,42.8,38.3,369,3412
Millington Community Schools,8890,8544,30,34,118,0,29,54787,439,275,342,2558,570,228,46.7,46.5,47.0,400,2667
Mio-AuSable Schools,4955,4807,39,18,4,0,5,39813,198,126,234,1152,235,102,50.9,50.3,51.4,227,1402
Mona Shores Public School District,22862,20570,978,190,409,9,72,61948,1039,1152,1412,3464,3577,1368,44.0,42.1,46.3,1027,6363
Monroe Public Schools,47633,43754,2069,189,272,7,206,51473,2200,2286,2472,9729,3901,1852,41.1,40.5,41.9,3474,12401
Montague Area Public Schools,8719,8297,38,122,4,1,94,57024,384,464,560,1809,807,294,42.8,42.4,43.2,439,2414
Montrose Community Schools,7658,7287,140,28,10,0,35,53799,381,385,293,2022,582,176,44.3,41.3,46.3,514,2019
Morenci Area Schools,4288,4050,28,21,21,0,11,43387,246,275,306,1050,231,57,38.6,36.9,39.7,278,1118
Morley Stanwood Community Schools,9799,9540,54,12,28,7,9,45517,503,595,511,2348,638,309,39.6,39.0,40.7,681,2401
Morrice Area Schools,4702,4600,4,6,11,0,10,67204,243,311,330,953,407,148,41.8,39.3,44.0,149,1408
Mount Clemens Community School District,21601,14706,5748,100,66,0,122,43511,1086,816,1052,4306,1787,617,40.3,39.3,42.2,2072,5207
Mount Morris Consolidated School District,13110,11622,906,110,60,0,67,35712,493,589,605,3197,542,183,42.0,40.0,46.0,1127,3492
Mount Pleasant City School District,46218,39012,1792,1889,1159,8,344,38679,1432,1596,1492,4488,4031,2506,23.3,23.9,23.0,1806,7279
Munising Public Schools,5935,4801,672,215,8,0,12,42500,193,198,255,1312,461,195,44.2,38.0,51.5,224,1125
Muskegon City School District,37443,23875,10257,308,88,0,375,31160,1919,2083,1752,6476,2206,784,34.6,33.5,35.4,5052,8377
Muskegon Heights School District,10735,2127,7993,116,14,0,17,29245,678,642,608,1916,260,189,30.0,28.3,32.0,2162,2571
Napoleon Community Schools,8321,8015,123,14,0,0,94,54559,236,551,546,2032,1153,183,47.6,44.4,51.1,226,2441
Elkton-Pigeon-Bay Port Schools,6621,6473,26,13,18,0,28,46995,327,296,299,1913,550,175,46.2,44.2,48.5,211,1847
Bentley Community Schools,6140,5549,317,4,21,0,26,52379,383,312,309,1345,449,132,42.1,42.6,41.8,406,1627
Benton Harbor Area Schools,29932,11958,16234,37,114,20,676,31164,1949,1503,1595,5295,1502,824,36.2,34.3,38.7,4886,7473
Benzie County Central School,14657,14001,50,295,68,7,4,53704,544,847,712,3266,1590,815,47.4,47.0,47.8,684,3617
Berkley School District,27045,23779,1694,118,496,0,173,82217,1446,1400,1308,2559,5737,3300,37.8,36.5,40.2,653,6807
Berrien Springs Public Schools,12694,8508,2369,90,895,15,298,48036,553,589,519,1256,1918,1311,36.4,35.3,38.1,665,2752
Big Bay de Noc School District,2384,1985,1,170,7,0,4,44712,73,93,129,726,161,103,55.4,55.4,55.5,82,739
Big Rapids Public Schools,19431,17576,935,80,285,0,103,39300,704,736,828,2462,1476,806,24.3,23.8,25.6,1102,3395
Birch Run Area School District,9012,8761,112,0,8,0,7,59911,382,366,428,2048,713,238,44.7,43.4,45.5,408,2502
Birmingham City School District,57394,49434,4461,102,1692,21,175,125425,3297,3281,3743,2836,14352,9824,44.3,43.5,45.3,448,15861
Blissfield Community Schools,6745,6421,30,112,5,0,8,54087,357,296,409,1449,729,269,41.3,38.5,44.6,302,1725
Bloomfield Hills School District,38345,30732,2495,71,3834,0,252,130029,1972,2571,2136,2152,9023,6105,48.5,47.5,49.6,462,11259
Bloomingdale Public School District,7484,6109,489,14,0,0,727,42446,402,460,495,1727,518,137,39.1,38.8,39.3,551,1818
Boyne City Public Schools,8343,7980,53,75,55,22,3,58847,336,426,455,1435,1183,654,47.5,47.0,48.0,234,2358
Boyne Falls Public School District,2024,1915,12,32,0,0,0,50735,82,113,85,484,184,85,42.9,39.7,45.0,132,501
Brandon School District,17387,16816,127,4,121,0,69,85279,889,1163,1083,3096,1933,992,44.0,43.9,44.0,666,4847
Breckenridge Community Schools,5562,5425,0,9,4,13,34,53082,253,266,344,1619,398,146,42.3,39.5,43.3,344,1635
Breitung Township Schools,10759,10268,76,223,59,0,49,49416,488,435,562,2448,1315,552,49.0,46.5,51.4,547,3005
Bridgeport-Spaulding Community School District,16001,9324,5306,52,40,0,498,37518,724,732,753,3912,996,291,41.5,40.8,44.1,1858,4197
Remainder of Michigan,12822,12064,58,243,46,1,68,55429,599,649,711,2780,1330,636,46.9,46.6,47.3,668,3548
East Jordan Public Schools,7054,6731,25,47,42,0,70,50580,389,413,366,1772,679,343,46.4,47.1,45.3,425,2004
East Detroit Public Schools,38271,19110,16939,408,399,0,472,43603,2008,2614,2255,7541,2071,902,35.7,34.3,36.8,4296,9326
East Grand Rapids Public School District,12197,11564,163,50,107,0,71,133696,857,1029,817,312,3276,1835,39.0,36.8,40.7,63,3516
East Jackson Community Schools,7813,7561,121,5,10,0,11,44733,391,377,224,2180,625,78,45.6,45.4,45.8,583,2139
East Lansing School District,54370,40829,4040,145,6947,19,498,40170,815,748,792,1201,5362,4024,21.6,21.6,21.5,597,5779
Eaton Rapids Public Schools,17180,16285,379,60,136,0,116,62780,741,761,1098,3406,1319,680,46.1,46.0,46.2,826,4760
Eau Claire Public Schools,3815,3444,159,12,0,0,57,57643,153,196,160,798,330,196,45.9,45.5,46.2,362,1009
Ecorse Public School District,8708,3502,3772,138,0,79,279,28317,507,556,284,1724,415,110,36.8,33.5,39.5,1408,1863
Linden Community Schools,17700,16965,247,47,113,0,43,78627,874,1237,1035,3271,2238,1025,41.7,40.9,42.2,687,5074
Leslie Public Schools,7521,7215,41,3,0,3,43,63345,356,378,420,1625,565,217,40.0,41.0,39.5,426,1966
Hazel Park City School District,20936,16786,2732,58,316,12,130,39027,776,987,1159,4187,2282,714,36.9,37.3,36.5,1919,4488
Hemlock Public School District,9317,9179,45,0,33,0,0,60112,425,384,594,2366,1260,237,47.6,45.7,50.1,296,2717
Hesperia Community Schools,5533,5220,6,76,2,0,167,44250,274,331,267,1505,240,74,41.0,40.2,42.9,737,1540
Highland Park City Schools,10915,644,9784,9,14,0,76,17550,503,683,693,2101,569,224,38.7,34.3,42.5,1829,2233
Hillman Community Schools,3389,3324,18,0,7,0,2,43467,91,120,178,976,229,138,55.0,54.3,55.9,162,968
Hillsdale Community Schools,15046,14556,188,6,64,0,26,44124,665,635,678,3200,1193,500,37.9,37.9,38.0,627,3472
Holland City School District,36729,30472,1533,130,1012,23,2164,56581,1755,1632,2019,4627,4521,2189,32.5,31.4,33.0,1877,8371
Holly Area School District,27863,26246,545,60,196,24,121,70234,1639,1557,1476,4841,3471,1682,41.4,40.1,43.0,1449,7625
Holt Public Schools,29856,24805,2097,45,1442,31,439,63762,1255,1996,1909,3738,4907,1973,39.7,38.3,41.5,1015,7643
Holton Public Schools,6282,5866,17,140,21,0,27,50375,303,399,257,1439,478,96,43.3,45.6,42.5,511,1663
Homer Community Schools,4548,4363,22,31,0,0,7,50392,256,290,243,1202,311,94,38.6,38.8,38.3,213,1216
Hopkins Public Schools,8282,8054,33,56,4,0,12,67098,511,482,497,2215,688,218,37.1,36.5,37.4,120,2291
Houghton Lake Community School District,14801,14425,0,87,61,0,8,39457,556,470,661,4397,886,488,54.9,54.6,55.1,823,4145
Howell Public Schools,56243,53968,330,134,571,113,159,73190,2539,2950,3008,9645,8057,3078,41.4,39.7,43.1,1654,14846
Hudson Area Schools,5904,5682,13,0,8,0,32,49310,283,311,315,1664,360,155,43.0,42.9,43.1,530,1566
Hudsonville Public School District,42000,39832,381,18,349,22,324,79786,2481,2819,2363,6026,6771,2218,32.6,31.9,33.1,655,11303
Huron School District,13877,13235,192,15,49,0,100,80768,761,601,700,2509,1609,769,41.4,42.9,39.5,511,3762
Huron Valley Schools,59794,57286,646,212,622,0,266,84217,2234,3305,3961,8370,10153,4295,45.1,45.1,45.1,1645,16651
Ida Public School District,7976,7779,91,23,0,0,12,84536,382,470,434,1663,669,219,43.2,43.5,42.8,160,2336
Imlay City Community Schools,12566,12104,34,74,0,0,181,54502,827,703,708,2629,792,241,38.4,39.5,36.5,876,3161
Inland Lakes Schools,5626,5378,3,81,3,0,21,50406,193,253,248,1331,659,344,49.6,48.5,51.4,230,1674
Ionia Public Schools,21970,18744,2327,96,80,0,63,49469,865,1151,1218,4546,1454,365,37.6,37.0,38.6,1707,4630
Iron Mountain Public Schools,7406,7193,76,43,52,0,2,44776,300,354,466,1494,925,333,42.0,41.1,43.6,478,1988
Reading Community Schools,4900,4800,7,1,24,0,7,46655,284,271,234,1315,245,149,41.4,38.9,42.4,210,1285
Redford Union School District,23806,13795,8911,181,214,0,189,56620,1295,941,1114,4709,2181,862,39.3,36.8,42.0,2154,5908
Reed City Area Public Schools,10817,10289,234,58,24,0,0,41329,648,450,479,3022,692,304,44.5,43.2,45.8,750,2697
Reese Public Schools,5564,5391,24,34,13,0,60,55266,189,226,220,1506,517,78,44.2,42.5,45.5,436,1635
Kenowa Hills Public Schools,25510,22743,741,18,806,20,211,64170,1173,1117,1377,4057,3933,1169,36.2,36.4,36.1,881,6544
Kalkaska Public Schools,12433,11908,108,79,94,0,38,45561,472,714,591,3403,680,288,45.1,44.2,45.6,784,3552
Kearsley Community Schools,16972,15844,238,236,161,0,65,53538,854,937,1038,3703,1030,438,41.3,39.3,42.7,1532,4578
Central Lake Public Schools,3138,3076,1,16,8,0,3,51087,108,130,120,706,423,192,54.3,54.2,54.4,92,962
Central Montcalm Public Schools,11025,10742,60,8,42,6,75,48259,605,556,539,2576,664,221,44.2,41.1,46.5,718,3034
Centreville Public Schools,4799,4560,90,10,0,0,11,61291,239,226,257,1060,355,253,44.4,42.2,47.4,131,1318
Charlevoix Public Schools,8267,7856,46,198,25,0,12,49167,286,361,383,1385,1321,562,49.7,48.5,50.5,259,2323
Charlotte Public Schools,19452,18550,168,136,84,0,214,62625,836,1018,1144,3765,1575,618,42.3,41.0,44.1,915,5203
Chassell Township School District,1807,1767,0,1,11,17,11,49063,124,130,117,359,228,101,36.7,35.5,37.6,68,448
Cheboygan Area Schools,14391,13161,209,289,92,0,0,42633,401,677,684,3906,1398,575,50.9,49.9,51.9,880,4175
Chelsea School District,16846,16133,172,11,144,0,69,87109,693,868,1058,2081,3214,1646,46.7,44.3,48.6,270,4648
Chesaning Union Schools,10724,10268,80,23,57,0,162,50189,480,478,610,2939,808,294,45.3,44.8,45.7,518,3067
Chippewa Hills School District,19677,18450,247,282,21,0,45,50870,874,778,896,4870,1884,852,47.9,46.4,49.7,899,5530
Chippewa Valley Schools,106679,90383,10337,415,3013,0,415,73345,5695,4998,6047,17738,14608,6086,39.8,38.1,40.9,2649,27827
Clare Public Schools,8411,8107,41,56,48,0,17,50750,583,324,290,1766,719,434,41.1,41.0,41.2,296,2240
Clarenceville School District,11881,9003,1974,104,445,0,41,42944,539,561,393,2129,1107,466,42.1,41.9,43.0,404,2956
Clarkston Community School District,45616,41898,1305,55,816,0,689,93548,2423,2479,3023,5472,8242,4025,41.4,39.8,42.9,1132,12503
Clawson City School District,12235,11406,209,7,207,0,177,67049,468,343,476,2117,2310,1058,41.1,39.6,44.3,181,2876
Climax-Scotts Community School District,3799,3603,19,0,0,0,15,61938,146,214,104,799,456,134,46.0,44.8,47.2,122,1085
Clinton Community Schools,5744,5595,46,0,19,3,16,66159,170,272,330,1159,769,332,46.5,44.7,47.8,249,1640
Clintondale Community Schools,16542,10875,4287,65,316,168,228,47165,859,930,875,3913,941,286,37.5,37.6,37.2,1572,4320
Clio Area School District,19930,18968,296,26,47,21,78,54500,633,991,928,4506,1441,569,44.4,41.8,45.8,953,5669
Colon Community School District,5389,5282,30,6,23,0,0,47500,327,306,257,1110,483,161,40.0,39.1,42.5,170,1437
Coldwater Community Schools,22350,20516,929,137,202,0,147,49375,982,1013,1036,4757,1784,610,42.7,42.8,42.5,819,5393
Decatur Public Schools,5280,4345,112,273,19,0,215,46490,324,391,373,1066,325,136,41.8,41.9,41.8,422,1410
Deckerville Community School District,4112,3984,5,16,4,0,44,49331,176,228,138,1295,225,130,49.5,46.6,51.3,197,1217
Delton-Kellogg School District,12170,11685,103,29,10,0,85,60826,400,642,591,3096,1082,432,47.5,46.4,49.7,378,3751
DeTour Area Schools,2084,1780,0,218,4,0,3,43083,32,116,93,537,169,101,58.7,57.7,60.1,77,624
Detroit City School District,677223,98534,532605,2285,10659,185,19760,29484,36815,36608,40496,111864,37798,19488,34.7,32.7,36.4,115328,140863
Dexter Community School District,21531,20495,122,22,263,0,135,108315,1426,1366,1345,1891,4443,3053,43.4,43.6,43.0,123,6224
Dowagiac Union Schools,15141,12340,1013,511,74,21,546,45229,649,573,1041,2700,1110,383,41.7,40.5,42.2,1448,4023
Dryden Community Schools,4726,4643,9,0,0,0,19,76344,205,220,225,1068,480,231,44.3,42.2,45.6,116,1340
Dundee Community Schools,8911,8813,61,15,17,0,3,61652,416,526,538,1956,788,334,41.8,40.6,42.6,391,2536
Durand Area Schools,10459,10036,43,25,47,0,51,53125,444,442,522,2670,578,261,46.6,44.9,48.3,443,2952
East China School District,29230,28400,111,18,258,0,156,63739,1239,1643,1742,6350,2694,1270,44.8,43.4,46.9,746,8000
Wayland Union Schools,18174,17372,109,63,40,0,52,65408,1172,1096,914,4165,1772,469,36.0,36.1,35.8,494,4929
Watersmeet Township School District,1283,912,12,310,23,2,0,41375,118,25,32,403,160,60,58.5,59.8,55.7,83,400
Watervliet School District,6469,5937,40,39,26,0,142,42688,369,323,385,1443,497,146,40.7,39.7,42.9,542,1815
Waverly Community Schools,20711,14656,3201,48,1027,12,724,58846,790,749,1141,3119,3351,1158,41.1,38.7,44.7,887,5424
Webberville Community Schools,3992,3883,0,2,0,0,0,71146,266,154,175,931,349,130,37.3,35.8,38.9,47,1171
West Bloomfield School District,33561,24922,4387,72,3287,0,63,95746,1098,1504,1753,2675,7129,4879,45.7,44.2,46.9,508,9258
West Branch-Rose City Area Schools,16430,15912,50,112,131,0,49,42057,566,778,831,4310,988,465,50.9,50.1,51.8,955,4679
West Ottawa Public School District,52386,41393,930,141,3389,13,5006,67904,2870,2982,3380,8717,6470,2926,36.4,34.9,37.6,2637,14524
Reeths-Puffer Schools,21627,20263,602,119,104,0,113,65027,947,1336,1104,3996,2267,1003,43.1,41.0,44.6,726,6271
Republic-Michigamme Schools,1297,1265,0,10,0,2,9,35815,35,63,60,377,178,49,56.6,55.2,57.6,57,390
Richmond Community Schools,12597,12038,202,0,0,0,47,69708,728,508,736,2592,1154,293,41.6,40.6,43.1,475,3349
River Rouge School District,8200,3452,4004,4,0,0,573,26590,406,331,640,1730,374,43,35.8,35.6,35.9,1238,2007
River Valley School District,7473,7279,56,10,20,0,6,54369,216,243,367,1665,1125,353,52.6,52.1,53.2,165,2290
Riverview Community School District,12545,11634,634,17,40,0,81,57161,439,329,600,2986,1095,401,46.2,45.3,47.6,338,3242
Rochester Community School District,93724,76793,3813,217,10277,0,684,99903,5198,5217,6236,8013,20205,13777,42.0,40.3,43.1,853,25649
Rockford Public Schools,44614,42436,357,124,429,14,401,90339,2633,3095,3056,5150,8687,3777,38.9,38.1,39.7,841,12571
Rogers City Area Schools,5221,5026,33,23,32,0,12,43598,161,227,235,1415,454,178,52.9,53.3,51.9,187,1533
Western School District,13259,12654,171,36,56,8,70,61306,652,926,884,2234,1560,487,34.7,34.2,35.3,622,3219
Westwood Heights Schools,5602,2934,2422,15,0,0,0,37218,241,273,208,1349,348,88,41.9,36.6,45.4,677,1547
White Cloud Public Schools,7373,6796,226,138,15,0,106,42230,369,370,356,1931,378,114,45.5,42.6,47.4,634,2011
White Pigeon Community Schools,6510,6328,14,15,38,0,22,54038,324,355,225,1522,516,191,44.7,44.6,44.9,248,1775
Whitefish Township Schools,545,502,1,18,0,0,3,37036,35,45,45,115,71,40,54.5,53.3,57.4,0,148
Whiteford Agricultural School District,4211,3925,91,0,126,0,34,67679,165,232,184,1262,450,132,47.3,43.5,49.0,36,1235
Whitehall School District,12185,11235,302,98,104,0,18,57386,673,779,726,2019,1541,557,42.0,40.6,43.4,641,3339
Whitmore Lake Public Schools,9284,8899,72,21,89,0,11,63291,325,485,407,1599,1188,567,39.3,38.4,39.6,318,2417
Whittemore-Prescott Area Schools,7087,6849,30,126,2,0,2,34550,293,278,216,1851,249,123,48.1,47.7,48.6,768,2022
Williamston Community Schools,10640,10067,52,0,286,0,35,96692,523,505,518,1156,2030,1069,43.7,45.8,42.6,71,2907
