SchoolDistrict,Estimate Total,Estimate Total White alone,Estimate Total Black or African American alone,Estimate Total American Indian and Alaska Native alone,Estimate Total Asian alone,Estimate Total Native Hawaiian and Other Pacific Islander alone,Estimate Total Some other race alone,Estimate Median household income in the past 12 months (in 2018 inflation-adjusted dollars),Estimate Total Enrolled in school Enrolled in grade 1 to grade 4,Estimate Total Enrolled in school Enrolled in grade 5 to grade 8,Estimate Total Enrolled in school Enrolled in grade 9 to grade 12,Estimate Total Regular high school diploma,Estimate Total Bachelor's degree,Estimate Total Master's degree,Estimate Median age -- Total,Estimate Median age -- Male,Estimate Median age -- Female,"Estimate Total Living in household with Supplemental Security Income (SSI), cash public assistance income, or Food Stamps/SNAP in the past 12 months",Estimate Total Family households
Wolverine Community Schools,2752,2617,0,49,4,0,0,45865,113,120,129,792,164,58,46.2,45.2,46.6,150,751
Woodhaven-Brownstown School District,32717,25950,3287,43,2238,0,285,61486,1430,1743,2044,6305,3138,1731,42.1,40.3,43.9,1730,8707
Wyandotte City School District,25138,24039,293,50,127,0,259,53110,1098,1165,1050,5537,2076,899,42.7,40.3,45.1,1236,6415
Wyoming Public Schools,35019,25947,2933,326,1135,0,2484,51441,2196,1702,1320,5948,3750,1014,33.0,32.8,33.4,2436,8344
Yale Public Schools,10961,10599,30,42,25,0,22,57603,485,645,595,2829,683,327,44.0,43.7,44.3,524,3054
North Branch Area Schools,10948,10747,29,22,0,2,0,59913,550,656,553,2219,817,397,42.2,41.8,42.7,578,3129
Grosse Pointe Public Schools,49582,41952,4947,104,1261,0,85,101485,2500,3076,3193,3643,11327,6393,44.6,43.6,45.7,700,14240
Ironwood Area Schools,7686,7323,177,47,19,21,13,36795,338,297,333,1699,884,325,48.6,46.8,50.3,465,1907
Ishpeming Public School District,6762,6540,31,28,44,5,0,45788,315,305,260,1721,964,202,42.8,41.3,45.0,375,1595
Ithaca Public Schools,7428,7099,56,66,16,0,30,49398,443,433,464,1757,449,192,40.0,40.7,39.4,398,2014
Jackson Public Schools,54663,42089,9103,192,616,33,527,41122,2612,2979,3013,9351,5390,1937,36.4,35.2,37.8,5562,12926
Jefferson Schools,12160,11584,62,20,26,0,198,64558,519,740,823,2681,1008,312,42.4,43.0,41.8,650,3431
Jenison Public Schools,28967,27282,222,110,297,11,166,69173,1583,1322,1708,4895,4439,1268,38.2,35.7,40.3,366,7925
Johannesburg-Lewiston Area School District,5838,5686,6,63,22,1,7,47538,133,238,423,1628,492,181,52.8,53.3,52.1,301,1654
Jonesville Community Schools,6033,5704,69,94,29,0,5,51929,303,330,487,1251,443,180,42.9,42.3,44.5,313,1536
Kalamazoo Public School District,111232,78023,21732,247,3023,32,1009,41510,4584,4254,4354,10234,12984,7267,28.2,27.0,29.5,9110,20833
Kaleva Norman Dickson School District,5081,4877,45,55,11,0,6,42192,235,201,240,1339,341,115,52.7,52.2,53.6,192,1325
Perry Public School District,8952,8735,80,3,15,0,10,69488,240,587,575,1668,926,412,42.0,41.9,42.0,268,2648
Pellston Public Schools,5298,4825,52,200,40,2,10,46667,194,295,338,1282,505,253,47.3,48.3,46.0,293,1552
Pennfield School District,9136,8370,306,14,34,0,26,55175,461,382,448,1905,1015,244,45.8,43.5,48.4,396,2390
Pentwater Public School District,2390,2347,0,0,0,0,0,56076,87,80,128,399,400,177,56.8,57.6,54.9,88,797
Pewamo-Westphalia Community School District,4188,4120,4,0,3,0,12,67955,281,287,218,914,479,108,38.2,37.0,39.4,110,1038
Pickford Public Schools,2181,2056,1,77,14,5,0,51458,72,70,94,665,240,65,52.6,51.0,53.6,38,661
Pinckney Community Schools,25842,25110,105,14,226,11,97,79821,870,1052,1836,4202,4201,1602,46.3,46.5,46.0,357,7521
Pinconning Area Schools,12207,11792,46,87,38,0,50,51977,486,653,626,3638,679,279,46.9,46.4,47.4,679,3588
Pine River Area Schools,7962,7738,23,28,37,0,5,46039,443,480,453,2003,456,190,43.2,43.9,42.5,496,2030
Pittsford Area Schools,3038,2824,50,11,0,0,71,53446,157,107,150,744,142,73,46.5,45.4,47.9,39,862
Plainwell Community Schools,15703,14827,75,41,16,0,85,63275,1024,1106,893,2886,2025,899,40.4,39.1,41.6,942,4264
Plymouth-Canton Community Schools,121828,94005,7552,191,16349,0,706,89482,6334,6750,7648,12438,25206,15451,41.0,40.2,41.5,2165,33207
Pontiac City School District,78675,37081,31964,219,3491,62,1475,37553,4220,3237,3758,11970,6427,3107,33.0,30.8,35.0,9379,16736
Port Huron Area School District,66134,59017,2920,103,550,26,352,46671,3120,3829,3467,12541,5128,2398,40.6,38.8,42.6,5340,16801
Houghton-Portage Township Schools,10640,9181,205,45,874,5,90,34846,305,250,222,885,1067,694,22.8,21.9,27.3,238,1509
Portage Public Schools,54168,47378,2392,282,2125,0,199,69380,3179,3234,2841,6144,10240,5142,38.5,37.2,40.0,2215,14330
Portland Public School District,12458,11647,430,9,71,6,84,71237,859,886,705,2472,1348,462,38.6,38.4,38.9,481,3471
Posen Consolidated School District,1984,1936,17,5,1,0,20,43100,53,99,59,646,119,49,55.5,55.0,55.8,24,614
Potterville Public Schools,5502,5009,169,53,30,0,0,55028,318,201,274,882,505,180,38.6,36.5,39.7,459,1513
North Central Area Schools,2859,2746,5,24,2,0,0,41764,112,144,118,999,150,22,50.2,48.0,51.8,169,742
Quincy Community School District,7868,7752,17,11,20,0,12,54577,446,505,400,2005,531,219,38.5,36.0,41.2,296,2005
Rapid River Public Schools,2578,2385,0,52,5,2,31,52286,48,123,135,639,250,92,53.6,54.7,52.9,167,750
Ravenna Public Schools,5880,5756,21,24,12,8,13,58545,309,376,336,1517,359,121,40.0,37.9,41.7,285,1666
Roscommon Area Public Schools,12014,11510,36,149,21,0,47,41395,421,416,504,3159,964,564,56.2,56.5,56.0,778,3392
Utica Community Schools,185325,165144,6006,247,8831,31,1361,73609,8315,8847,9907,31569,26102,12354,42.2,40.8,43.4,5212,50133
Van Buren Public Schools,49255,32561,12943,117,1538,25,146,57675,2368,2642,2137,8545,5744,2899,39.5,37.2,41.3,3039,12512
Vanderbilt Area Schools,1931,1839,7,41,3,0,3,40577,105,53,64,583,127,44,48.3,47.1,50.3,148,487
Vandercook Lake Public Schools,4866,4791,26,4,0,0,0,44867,373,352,273,1020,368,134,41.1,41.2,41.0,458,1252
Van Dyke Public Schools,19149,10685,6912,15,819,0,139,33412,1202,1044,1086,4189,795,108,32.5,32.3,32.7,3021,4775
Vassar Public Schools,8989,8488,192,0,13,0,20,41108,444,556,635,2175,459,185,39.2,37.5,40.6,778,2402
Vestaburg Community Schools,3776,3689,6,4,12,0,7,54007,218,121,224,1002,254,89,43.5,44.6,42.0,170,1055
Vicksburg Community Schools,16118,15519,191,44,40,0,2,72384,939,1076,728,2795,2084,837,39.7,38.9,40.6,525,4483
Wakefield-Marenisco School District,3452,2811,478,29,2,0,15,40354,66,78,153,859,242,57,46.9,41.4,58.6,84,617
Waldron Area Schools,2190,2162,0,0,0,0,2,46420,110,123,101,560,115,27,42.9,41.4,43.2,161,627
Walkerville Rural Community School District,1450,1379,7,22,15,0,12,39479,90,83,45,357,88,18,40.4,40.9,40.3,150,384
Waterford School District,78269,68012,4057,353,1544,30,1697,60737,3233,3578,3811,13677,10687,4099,41.8,40.4,43.1,3052,20219
Walled Lake Consolidated Schools,104166,84966,9214,297,7086,0,528,76587,4806,4734,5792,12633,21311,9496,41.5,40.3,42.7,2192,26838
Warren Consolidated Schools,117846,92745,9920,206,12080,57,390,56972,4930,4823,5349,22233,15051,5892,41.5,38.8,43.8,7382,30591
Warren Woods Public Schools,22000,16705,3479,73,1224,16,29,52737,887,1004,1092,5337,2164,756,42.6,40.2,44.3,1041,5696
Camden-Frontier School District,3804,3773,0,7,3,0,3,51576,203,275,209,866,172,82,39.3,41.0,37.5,313,981
Cadillac Area Public Schools,21548,20612,166,83,165,0,9,44401,1157,1088,1070,4503,2236,743,43.6,41.4,44.6,1542,5800
Caledonia Community Schools,24576,23414,131,22,376,0,83,83388,1648,1522,1314,3298,4361,1509,37.3,37.6,36.9,411,6695
Calumet Public Schools,8163,7776,52,23,10,0,57,41696,329,320,468,1872,947,282,46.3,47.8,45.5,501,2189
Capac Community School District,9149,8667,23,5,3,0,210,69452,495,432,649,2305,551,274,42.6,41.4,43.3,313,2610
Carman-Ainsworth Community School District,30524,19361,8779,224,424,0,304,41055,1447,1292,1755,6023,2202,1109,40.3,36.8,43.3,3616,7769
Carney-Nadeau Public Schools,1508,1435,9,32,0,0,2,42411,36,123,75,442,121,41,47.8,47.0,48.3,77,440
Caro Community Schools,11355,10918,169,31,108,0,0,45293,478,527,708,2674,877,385,46.1,43.4,48.2,595,2948
Carrollton School District,5783,4541,937,0,0,0,81,36991,399,258,397,1056,422,130,33.8,37.1,31.9,539,1433
Carson City-Crystal Area School District,10448,8950,1127,34,36,5,47,43905,479,624,470,2089,412,208,40.1,39.5,41.3,950,2142
Carsonville-Port Sanilac School District,3642,3523,8,32,11,0,6,46185,184,204,136,1049,276,152,48.9,47.3,50.1,173,1062
Caseville Public Schools,1995,1920,9,18,28,0,0,45403,66,10,74,554,177,94,61.6,60.6,62.3,42,556
Cass City Public Schools,7790,7678,25,11,16,0,26,48403,369,354,453,2027,515,208,44.1,42.4,46.1,287,2147
Cassopolis Public Schools,8109,6464,1094,48,107,0,0,51881,421,272,556,1737,706,245,46.0,44.4,47.7,444,2346
Cedar Springs Public Schools,20519,19772,168,10,97,0,70,64613,1217,1147,1328,4509,2073,612,37.9,38.0,37.9,760,5401
Center Line Public Schools,20264,13845,4147,31,1605,5,112,46003,1032,1130,963,4750,1518,421,39.9,39.2,41.3,1736,4779
Oxford Area Community Schools,26152,24906,88,31,488,0,129,83171,1285,1436,1703,3512,4335,1835,41.3,40.3,42.1,511,7134
Parchment School District,10063,8816,854,30,74,0,25,57704,682,561,485,1483,1333,570,37.5,36.0,39.4,704,2653
Paw Paw Public School District,13355,12483,49,57,86,6,286,63120,649,638,622,2390,1679,467,40.7,40.5,40.8,615,3730
Peck Community School District,2230,2138,33,0,2,0,3,49500,121,103,154,584,113,41,44.7,49.1,42.9,113,616
Zeeland Public Schools,31357,27854,330,30,1360,0,985,71014,1712,2128,2064,6205,3986,1549,37.7,35.4,38.9,488,8597
Lansing Public School District,124494,77915,26725,705,4607,41,3512,40780,6592,6069,5613,17179,13452,5345,32.8,31.5,34.1,13515,26299
Genesee School District,2813,2609,90,7,0,0,37,53214,45,101,144,700,100,40,46.9,47.4,46.1,132,778
Gibraltar School District,21882,20052,1013,99,197,0,146,70952,1114,1108,1159,4024,2154,1044,40.7,40.1,41.5,716,5665
Gladstone Area Schools,9234,8820,0,130,18,0,0,55495,412,481,582,2143,1095,301,45.6,44.0,46.5,500,2521
Gladwin Community Schools,13411,12981,81,41,123,0,27,43046,601,527,643,3361,916,548,50.1,48.8,50.7,931,3791
Glen Lake Community Schools,4941,4804,49,19,11,0,7,61908,90,153,274,855,955,488,56.6,55.9,57.1,85,1522
Gobles Public School District,5963,5510,81,31,13,13,38,57518,342,372,380,1153,497,252,42.5,38.4,47.0,492,1631
Godfrey-Lee Public Schools,8281,5330,596,97,94,15,1568,47120,452,854,772,1209,376,92,30.0,25.7,32.3,1103,1956
Godwin Heights Public Schools,12749,7970,1337,467,195,0,1657,43575,590,917,567,2223,857,113,34.2,33.7,35.1,1231,3080
Coopersville Public School District,13642,13060,3,134,159,0,17,64970,758,703,904,2799,1556,509,36.0,35.2,36.7,513,3685
Corunna Public School District,10101,9700,104,27,7,0,5,55726,539,493,491,2331,658,339,45.0,43.5,46.1,312,2640
Covert Public Schools,2948,1802,632,0,6,0,343,33004,184,102,183,324,131,55,41.6,42.0,41.3,249,711
Crawford AuSable Schools,12019,11525,84,55,116,0,49,47941,536,436,631,2404,1097,424,49.2,48.1,50.5,702,3529
Croswell-Lexington Community School District,14056,13541,79,45,35,0,179,46212,627,605,895,3282,1184,555,47.2,46.4,48.2,687,4010
Forest Park School District,4427,4321,17,19,28,0,0,39841,175,153,226,1298,420,185,54.9,54.9,55.0,127,1150
Dansville Schools,4907,4745,8,22,22,9,16,64785,236,277,304,1061,478,214,44.3,44.0,44.6,153,1428
Davison Community Schools,31117,28532,1099,64,550,23,193,52165,1564,1716,1592,6040,3128,1457,41.8,39.0,44.3,972,8585
Hartland Consolidated Schools,27899,27072,133,38,173,0,17,97350,1594,1762,2058,3953,4838,2075,42.0,41.0,43.0,586,7608
Haslett Public Schools,16856,15144,295,35,686,0,195,66826,528,1155,995,1652,2892,1881,42.2,41.2,44.1,315,4251
Hastings Area School District,19288,18514,56,112,236,0,115,55527,951,780,981,4530,1468,673,42.4,41.1,43.9,703,5208
Swartz Creek Community Schools,24999,22930,1315,11,84,0,43,59967,1228,1373,1508,5136,2121,1074,42.7,41.2,44.7,1434,7318
Tawas Area Schools,10973,10511,92,100,55,0,37,43962,317,362,473,2866,1012,517,54.2,52.3,55.5,546,3072
Taylor School District,67011,48520,14122,294,1005,0,1235,46864,3384,3613,3432,15492,3878,1017,37.8,35.7,40.4,6305,16725
Tecumseh Public Schools,18254,17412,81,77,89,15,32,63651,904,1019,1130,3410,2245,1196,41.7,41.4,42.1,704,5129
Tekonsha Community Schools,1986,1902,7,16,6,0,3,44493,98,119,83,566,127,78,43.7,43.4,44.0,124,543
Thornapple Kellogg School District,15790,15136,155,13,76,3,138,69434,1062,1135,796,3119,1931,571,37.7,36.8,38.4,530,4543
Three Rivers Community Schools,18008,15480,1067,61,195,0,269,51403,856,1127,953,3741,1587,649,38.9,37.8,39.8,1252,4807
Traverse City Area Public Schools,84313,80261,688,761,516,26,347,61731,3994,3920,3655,12637,14351,6181,43.3,41.7,45.0,3547,22084
Trenton Public Schools,17990,17256,156,7,258,0,33,64770,893,680,943,3719,2084,1046,46.9,43.4,49.3,549,4684
Hart Public School District,7644,7000,228,103,10,0,151,42500,362,421,489,1671,571,241,43.5,38.8,46.9,652,2059
Harper Creek Community Schools,14945,13602,322,243,460,0,0,61813,598,860,949,2621,2078,723,45.0,44.1,46.1,388,4135
Harper Woods City Schools,8371,2377,5577,29,80,0,32,48280,299,490,483,1530,688,400,38.1,32.5,40.6,705,2041
Harrison Community Schools,12780,12299,84,58,49,0,62,32328,428,424,536,3190,503,259,50.3,48.8,51.6,1291,3412
Hartford Public School District,6477,5089,39,111,66,14,801,46526,568,532,372,1246,264,48,34.6,35.1,33.2,893,1563
Public Schools of Petoskey,18521,17436,107,314,79,27,52,54762,873,797,912,2640,2973,1307,42.7,40.5,46.2,568,5050
Fowlerville Community Schools,16368,15844,23,80,134,0,59,71076,857,1018,1052,3644,1477,494,38.2,38.8,37.5,644,4434
DeWitt Public Schools,14751,13870,476,70,113,0,56,91932,771,1055,1018,1355,2961,1197,40.2,40.6,39.8,176,4099
Dearborn City School District,103318,92823,4099,213,2453,49,604,51451,6287,7378,7209,12099,11007,5635,32.5,30.9,33.8,14733,22884
Dearborn Heights School District 7,12185,10770,539,173,210,0,202,51411,432,575,488,2957,937,377,38.1,36.6,39.1,964,3267
Westwood Community Schools,18948,8839,8692,20,160,0,282,37321,1278,1266,804,3580,1065,381,33.6,31.1,35.8,3183,4182
Alanson Public Schools,3906,3323,3,287,12,0,21,50272,149,223,178,740,429,112,37.1,36.0,37.8,93,1069
Frankenmuth School District,9734,9594,77,9,0,0,7,70268,322,518,544,1831,1784,686,48.0,47.0,49.1,84,2717
Frankfort-Elberta Area Schools,3427,3382,10,4,10,0,0,54531,50,134,141,749,693,342,60.9,58.3,62.7,79,935
Fraser Public Schools,28344,24214,2848,60,424,0,52,54001,1054,1395,1261,5783,2794,1230,44.6,41.5,46.9,956,7573
Freeland Community School District,12147,11030,577,58,140,0,9,83731,718,661,700,1662,1674,680,40.4,37.6,43.5,167,3156
Kelloggsville Public Schools,13362,8924,1733,49,907,23,986,43877,781,610,594,2852,1103,252,35.3,33.7,36.1,1261,3219
Kent City Community Schools,8685,8305,130,7,20,0,127,68870,501,536,425,1773,645,153,34.0,34.8,33.2,661,2291
Kentwood Public Schools,67953,43896,14066,189,5874,22,915,54842,3500,3240,4286,10571,9390,3280,32.9,32.3,33.8,4382,16612
Kingsley Area Schools,7652,7279,16,86,78,0,56,54688,387,431,706,1238,607,228,40.0,36.8,42.9,602,1971
Kingston Community School District,3204,3007,79,23,0,4,8,45052,157,159,167,938,164,89,44.5,42.4,46.3,163,913
Laingsburg Community School District,6257,6101,47,7,16,0,16,73917,261,295,301,1100,946,262,43.1,42.3,45.2,105,1804
Lake City Area School District,8363,7960,57,77,21,0,9,42841,407,411,409,2103,535,208,45.6,45.9,45.2,636,2370
Lake Fenton Community Schools,11316,11032,44,27,78,6,7,74630,355,514,595,2025,1967,693,46.5,45.1,47.6,196,3189
Lake Linden-Hubbell School District,3641,3492,16,5,42,7,2,52188,124,190,222,808,487,209,45.4,43.3,47.3,212,949
Lake Orion Community Schools,45081,41296,1179,80,1316,8,358,93540,2675,2549,3292,5019,8229,4621,40.2,39.3,41.2,758,12341
Lakeshore School District,17791,16523,391,10,482,0,52,66545,1016,907,914,2507,2952,1547,42.9,42.3,44.0,468,5166
Lakeview School District,22642,18499,1394,131,1466,20,206,56134,1198,1014,1235,4106,3102,1234,39.4,38.7,40.1,1112,5823
Lakeview Public Schools,19895,18681,671,43,73,0,47,60997,754,915,795,4160,2480,881,45.3,42.3,48.6,523,5159
Lakeview Community Schools,10152,9673,43,170,33,0,34,44419,551,561,485,2337,649,233,39.5,36.6,43.2,588,2739
Lakeville Community Schools,11794,11341,21,96,8,4,27,56285,451,599,667,2714,769,432,46.3,46.3,46.2,747,3360
Lakewood Public Schools,13491,12799,154,39,62,0,236,58205,794,757,786,3240,960,382,40.1,39.2,40.8,860,3691
Lamphere Public Schools,17244,14123,1387,61,991,0,219,54203,654,754,674,3466,1861,675,39.5,37.5,40.7,1050,4243
Anchor Bay School District,35288,32776,1011,135,587,20,52,76075,1842,2114,2308,5788,4099,1982,42.1,41.0,43.2,977,9625
Ann Arbor Public Schools,172825,121276,12530,636,29623,89,1153,70232,5775,5975,6033,6943,30393,25961,29.7,28.7,31.2,2849,34391
Arenac Eastern School District,2149,2060,4,48,0,0,2,39674,79,81,75,647,58,24,45.9,47.3,45.3,192,600
Armada Area Schools,8729,8571,9,16,11,0,11,71433,346,425,582,1928,786,319,46.1,44.3,46.9,144,2492
Ashley Community Schools,2020,1881,12,9,47,0,5,44613,85,135,114,584,81,31,43.0,41.5,43.8,140,529
Athens Area Schools,4869,4755,37,47,3,0,0,56597,295,271,259,1201,416,105,41.4,42.9,39.9,341,1399
Atherton Community Schools,6959,5787,768,0,62,0,18,41942,285,520,432,1671,523,178,41.3,36.6,42.8,564,1775
Atlanta Community Schools,3514,3344,14,33,0,0,6,39792,129,131,93,1040,196,92,57.2,56.3,57.7,225,1013
Au Gres-Sims School District,3226,3150,6,2,16,0,0,39715,97,104,123,944,255,125,57.4,57.1,58.1,135,952
Avondale School District,27796,20550,2462,116,3466,0,244,81497,1164,1132,1443,3454,5314,3272,41.3,38.7,43.5,617,7278
Baldwin Community Schools,7733,6267,991,101,2,11,37,31316,209,187,285,2094,418,180,55.6,55.5,55.8,542,1831
Bangor Public Schools,7624,5773,409,186,49,0,540,41722,367,431,570,1546,366,143,40.6,39.5,41.9,857,1926
Bangor Township Schools,14165,13339,263,22,47,0,0,45257,525,770,631,3494,1043,575,45.4,40.5,49.1,1281,3810
Baraga Area Schools,3879,2373,800,407,30,2,16,45434,145,108,149,807,209,63,38.0,37.2,40.4,170,725
Bark River-Harris School District,3325,2610,2,496,48,0,0,56250,175,184,203,722,246,72,39.6,40.0,38.7,183,925
Bath Community Schools,7824,7184,253,7,159,0,9,66289,241,190,328,1119,1399,536,40.7,39.6,43.7,160,2056
Bay City School District,69042,65195,1315,326,491,0,276,46509,3559,3222,3435,14265,6756,2262,42.4,40.8,44.2,4372,17747
Beal City Public Schools,2707,2614,4,5,8,0,44,58781,169,107,139,777,277,93,46.1,46.6,45.8,83,759
Bear Lake School District,1959,1859,4,43,2,0,18,46932,54,114,146,505,224,130,50.9,49.4,52.8,113,484
Beaver Island Community School,562,536,0,20,0,0,6,56500,11,24,22,114,82,59,61.9,63.3,60.3,11,173
Beaverton Rural Schools,10098,9879,2,64,2,0,3,45059,359,433,598,2546,596,299,48.3,47.3,49.6,718,2765
Bedford Public Schools,31507,30341,171,44,266,0,25,68279,1484,1648,1631,6608,3592,1551,44.0,41.6,45.7,987,8607
Beecher Community School District,8741,2555,5148,50,12,0,33,27350,582,542,491,1454,314,167,31.7,30.0,34.5,1677,2067
Belding Area School District,12254,11836,21,5,13,0,74,50362,736,573,721,2662,794,309,39.2,38.3,40.2,730,3192
Bellaire Public Schools,3686,3592,19,27,11,0,0,51886,114,125,137,756,656,252,55.2,53.2,55.8,97,1127
Bellevue Community Schools,5773,5507,12,32,2,0,39,54294,259,296,378,1428,365,151,42.9,42.1,43.9,311,1676
Bendle Public Schools,5807,5496,107,8,22,0,0,32975,301,331,269,1200,257,39,37.4,34.4,40.9,629,1411
Ludington Area School District,16279,15521,93,106,121,0,89,50599,735,794,729,3421,1923,1056,47.4,45.2,48.9,870,4467
Mackinac Island Public Schools,960,616,174,138,19,0,0,51141,16,38,85,116,102,125,43.2,30.6,48.7,1,156
Mackinaw City Public Schools,1256,1040,59,24,7,0,6,41667,28,52,111,244,126,89,50.6,49.4,52.3,48,322
Manistique Area Schools,7140,6233,41,475,28,0,5,40280,256,304,327,1959,610,188,51.0,50.1,52.0,515,1888
Manton Consolidated Schools,5569,5342,42,56,8,6,14,43172,230,404,373,1219,320,93,37.6,37.5,37.8,490,1400
Maple Valley Schools,8092,7803,5,22,2,4,27,51408,533,488,353,1901,427,149,41.9,39.7,44.0,663,2246
Marcellus Community Schools,4909,4748,36,3,11,0,31,56385,216,230,238,1066,452,171,46.3,46.0,48.2,316,1407
Marion Public Schools,3986,3858,11,49,14,0,1,37432,170,198,167,1097,220,94,46.7,45.7,48.0,341,1082
Lake Shore Public Schools,22792,21439,619,21,146,25,51,58350,979,1005,824,4780,2288,931,44.1,43.0,45.8,970,6157
