SchoolDistrict,Estimate Total,Estimate Total White alone,Estimate Total Black or African American alone,Estimate Total American Indian and Alaska Native alone,Estimate Total Asian alone,Estimate Total Native Hawaiian and Other Pacific Islander alone,Estimate Total Some other race alone,Estimate Median household income in the past 12 months (in 2018 inflation-adjusted dollars),Estimate Total Enrolled in school Enrolled in grade 1 to grade 4,Estimate Total Enrolled in school Enrolled in grade 5 to grade 8,Estimate Total Enrolled in school Enrolled in grade 9 to grade 12,Estimate Total Regular high school diploma,Estimate Total Bachelor's degree,Estimate Total Master's degree,Estimate Median age -- Total,Estimate Median age -- Male,Estimate Median age -- Female,"Estimate Total Living in household with Supplemental Security Income (SSI), cash public assistance income, or Food Stamps/SNAP in the past 12 months",Estimate Total Family households
St. Johns Public Schools,19919,19234,162,42,105,0,32,63232,1113,955,1081,3877,2186,822,42.2,40.3,43.6,658,5365
Alpena Public Schools,30098,29173,150,157,155,20,31,43252,1110,1292,1544,6297,2581,1164,48.7,47.0,49.8,1488,8324
Allendale Public School District,24558,21167,942,142,400,0,999,52111,1013,947,957,2148,2313,717,21.3,21.6,21.2,692,3901
Alma Public Schools,14741,14121,313,74,29,0,57,37706,576,624,601,3032,961,635,37.2,35.7,41.1,859,3611
Almont Community Schools,8321,8042,2,17,214,0,0,68462,277,457,580,1771,846,468,44.8,43.6,46.0,240,2322
North Muskegon Public Schools,3789,3460,49,14,14,0,0,63341,183,259,186,308,879,286,43.7,39.7,46.5,51,1011
Northport Public School District,2170,1980,3,56,0,0,12,51518,77,90,41,282,456,289,57.8,57.8,57.8,149,667
Northview Public School District,16331,14965,567,0,231,0,56,62476,827,679,947,2883,2854,962,41.9,37.6,46.2,704,4376
Northville Public Schools,38811,30796,697,140,6021,0,317,126750,2054,2546,2595,2466,9243,6670,44.1,42.7,44.7,388,11016
Northwest School District,25894,21688,2610,140,393,0,70,51519,928,644,1190,4511,2274,775,40.1,39.1,42.4,1193,5669
Norway-Vulcan Area Schools,5338,5152,4,16,40,0,5,51714,151,100,263,1302,907,246,50.6,50.2,51.4,141,1531
Novi Community School District,34878,21027,2325,136,10146,30,471,101266,1730,2090,2480,2824,7715,5304,39.3,38.1,40.6,708,9386
Oak Park City School District,23684,4392,17771,10,306,0,72,46193,1267,994,1446,3650,2766,1000,39.1,36.9,40.7,1679,5496
Oakridge Public Schools,10107,9471,304,46,35,0,21,48838,585,654,668,2515,334,174,37.1,37.4,36.1,820,2651
Okemos Public Schools,26516,18133,1122,116,5523,0,68,82418,1135,1498,1265,1042,5051,3772,34.7,33.7,36.0,456,6173
Olivet Community Schools,6772,6430,160,8,8,0,64,58667,246,398,439,1333,461,246,37.6,34.5,39.2,356,1647
Onaway Area Community School District,5113,4938,20,9,14,0,18,43861,184,197,282,1495,308,123,54.0,53.5,54.7,214,1458
Onekama Consolidated Schools,3229,3036,98,13,5,0,2,57424,81,143,146,644,512,164,55.5,53.5,57.0,25,916
Onsted Community Schools,9320,8935,83,51,35,0,40,66667,366,591,453,2374,1116,376,50.1,49.5,50.7,319,2835
Ontonagon Area Schools,3807,3660,31,18,4,4,5,39605,104,145,154,1085,403,133,57.2,57.1,57.5,111,1065
Orchard View Schools,16631,12948,2660,142,48,4,114,43714,622,503,890,3093,874,198,37.6,37.5,39.3,1289,3491
Dollar Bay-Tamarack City Area Schools,1740,1698,14,0,16,0,9,54850,135,86,107,412,185,97,35.8,35.9,35.7,27,430
Oscoda Area Schools,12301,11722,95,101,127,0,25,41777,547,421,516,2927,1002,389,52.9,53.3,52.3,815,3373
Otsego Public Schools,14655,13921,111,136,114,0,0,57440,715,765,698,3262,1306,792,42.4,41.4,44.6,451,4016
Ovid-Elsie Area Schools,9503,9084,71,14,40,0,32,54323,567,432,619,2403,685,196,41.8,41.4,42.1,499,2529
Owendale-Gagetown Area Schools,1687,1602,24,3,2,0,6,46442,82,86,72,572,96,24,41.5,40.6,42.0,163,483
Owosso Public Schools,24094,23294,131,44,49,18,72,45664,1469,1127,1131,5149,1975,674,38.5,37.5,40.1,1826,6483
Mason County Eastern District,4611,4329,68,47,8,0,29,41853,178,275,245,1153,347,106,45.3,45.1,45.7,256,1208
Tri County Area Schools,13396,12915,40,38,42,14,85,55319,740,677,826,3586,899,322,39.2,39.4,39.0,571,3661
Troy School District,67365,43703,2762,323,18411,56,341,101533,3079,3632,4416,5513,14485,10260,41.0,38.9,42.6,780,18474
Ubly Community Schools,3774,3755,5,0,3,0,0,53936,157,157,209,1264,205,91,47.1,47.3,46.9,140,1110
Union City Community Schools,5908,5760,2,19,26,0,15,49107,319,291,266,1663,319,113,42.3,42.5,42.3,453,1635
Unionville-Sebewaing Area School District,5397,5229,32,6,8,0,41,53981,194,252,255,1689,374,146,47.5,46.4,49.0,175,1603
Buckley Community School District,2895,2801,3,5,15,18,15,56333,231,115,132,582,193,58,37.0,37.3,36.8,182,783
Burt Township School District,385,374,0,6,3,0,0,26667,3,0,16,115,49,26,65.9,70.2,63.2,6,110
Romeo Community Schools,38020,35700,866,6,328,0,267,86409,1577,2240,2265,6251,5018,2877,44.7,44.5,45.0,856,10539
Romulus Community Schools,24289,11354,11618,5,236,0,289,45849,1701,1516,1400,5085,1629,643,37.1,34.4,39.1,2853,5852
Roseville Community Schools,43833,32857,8293,334,683,5,463,44156,1767,2112,2282,9636,2771,907,38.9,37.2,40.8,3686,10781
Bullock Creek School District,9245,8943,40,12,32,5,67,58547,488,437,522,2194,1002,310,44.1,43.0,45.4,552,2739
Burr Oak Community School District,1549,1452,5,2,0,0,37,50833,108,97,83,329,65,33,38.6,38.2,39.4,87,440
Byron Area Schools,6234,6090,0,59,16,0,2,68993,247,210,527,1564,523,230,45.1,42.0,46.9,342,1854
Byron Center Public Schools,23986,21786,387,133,709,0,309,70404,1207,1720,1511,3945,3715,1447,39.1,38.8,39.5,560,6605
Gwinn Area Community Schools,10321,9554,61,129,58,0,33,52485,466,482,639,2475,1125,516,44.5,44.7,44.1,846,2860
Fowler Public Schools,2734,2654,12,0,11,0,12,65156,154,147,251,694,245,88,34.6,33.0,36.6,83,693
Bridgman Public Schools,5326,5117,79,0,71,0,0,73333,162,199,268,1080,804,367,51.0,50.1,51.1,87,1564
Brighton Area Schools,37786,36279,304,166,430,0,198,90992,1588,1786,2333,4950,7958,3593,45.5,44.5,46.3,703,10652
Brimley Area Schools,3516,2034,33,1096,38,6,3,55038,205,124,174,622,304,166,41.7,40.9,42.4,110,941
Madison Public Schools,12706,10421,1391,61,395,0,54,40793,456,558,552,2579,1502,504,35.3,35.5,35.0,843,2930
Madison School District,7384,5858,1049,84,22,0,112,43521,373,272,380,1553,265,91,37.6,37.2,41.4,631,1253
Mancelona Public Schools,6644,6364,33,45,24,0,14,43320,340,296,368,1675,433,233,44.0,43.5,45.6,476,1781
Manchester Community Schools,7465,7254,73,7,32,0,7,75596,240,420,366,1178,1248,559,48.6,49.4,47.8,74,2064
Manistee Area Schools,13276,11662,532,279,103,14,52,46418,483,533,757,2698,1198,544,46.2,44.1,48.8,590,3045
Fremont Public School District,13918,12940,155,143,74,0,347,53137,873,763,824,2978,1214,535,40.6,38.7,42.1,840,3743
Fruitport Community Schools,18587,17797,315,34,49,0,62,57302,1112,1103,1156,3721,1928,533,43.1,40.1,44.9,870,5113
Fulton Schools,4802,4664,5,0,4,0,6,52415,249,280,266,1203,349,102,44.0,42.4,44.5,202,1377
Galesburg-Augusta Community School District,7265,6885,159,5,3,0,0,53899,419,435,373,1305,631,358,38.5,36.4,40.2,449,1787
Galien Township School District,2717,2589,17,37,17,0,6,52614,149,116,111,736,264,68,44.1,43.1,45.5,103,799
Garden City School District,27427,25521,789,93,293,0,171,53639,1099,1144,1510,6314,1581,444,41.1,38.7,43.6,1755,6951
Engadine Consolidated Schools,2051,1672,26,239,3,2,0,45045,112,96,76,441,147,76,50.5,51.0,50.3,71,644
Gaylord Community Schools,20538,19592,126,62,81,0,19,53590,1112,948,979,4169,2404,973,43.2,42.2,44.3,1482,5715
Goodrich Area Schools,10266,9839,90,16,176,0,110,91406,420,577,761,1532,1645,844,46.6,46.7,46.6,106,3040
Grand Blanc Community Schools,48958,40705,5327,35,1731,21,83,66229,2472,3038,2894,5696,7760,3789,39.5,39.5,39.5,1630,12866
Grand Haven Area Public Schools,42679,40768,261,120,511,11,394,64830,1950,2131,2392,6240,6975,2814,42.8,41.7,43.7,1260,11632
Grand Ledge Public Schools,35087,31195,1566,136,972,39,419,68002,1527,1842,1466,4896,6019,2703,41.2,40.7,41.9,1164,9314
Grand Rapids Public Schools,190067,129498,36057,759,3341,106,10844,47139,9691,9276,8736,22253,28372,10827,31.1,30.4,31.9,17744,39459
Grandville Public Schools,39292,34846,808,161,1313,0,975,64847,2381,2118,1880,6440,5619,2141,35.6,34.6,36.4,1732,10327
Grant Public School District,9855,9118,86,30,48,0,343,50867,542,543,718,2097,760,190,38.8,38.7,39.0,774,2682
Grass Lake Community Schools,6839,6620,15,18,104,0,50,77633,390,374,323,976,1096,414,43.6,40.2,46.7,108,2002
Greenville Public Schools,23346,22323,331,8,117,16,43,49613,1264,1250,1327,4855,1866,683,40.7,39.4,42.0,1256,6233
Ypsilanti Community Schools,59484,35188,19102,200,1320,56,651,41277,2698,2245,2543,5860,7001,3711,29.3,28.7,29.9,4919,11866
Marlette Community Schools,6612,6416,52,10,34,0,43,41818,338,370,360,1655,376,78,39.6,41.3,38.8,581,1773
Marshall Public Schools,25726,21791,2964,55,158,0,91,47015,1555,1271,1310,4941,2598,1396,39.7,36.8,41.9,1673,6193
St. Joseph Public Schools,19288,17020,418,132,1124,2,166,69478,711,668,901,2384,4059,2366,44.7,41.7,47.6,297,5270
St. Louis Public Schools,10328,7860,1927,62,60,10,27,44958,300,411,444,1999,508,198,36.7,36.3,37.8,384,1802
West Iron County Public Schools,6785,6455,40,157,37,0,7,38378,241,242,226,2175,625,286,53.7,52.9,55.0,303,1792
Standish-Sterling Community School District,9871,9481,75,140,30,0,7,42177,449,437,524,2661,551,229,45.8,45.1,46.5,761,2704
Stephenson Area Public Schools,4996,4860,11,10,16,0,6,46750,197,232,254,1474,418,103,51.0,50.4,52.1,108,1352
Stockbridge Community Schools,10207,9873,47,36,51,0,64,56551,401,435,502,2107,849,356,45.4,45.3,45.7,409,2852
Sturgis Public Schools,17406,15441,99,114,17,24,1255,44187,1077,1044,1229,3576,777,387,36.6,35.0,38.3,1469,4608
Summerfield School District,4458,4263,29,10,22,0,16,65536,233,240,298,1080,404,154,41.1,41.2,41.1,184,1226
Suttons Bay Public Schools,5619,4695,22,545,19,3,128,67932,203,187,174,910,927,478,51.7,50.1,53.2,182,1606
Swan Valley School District,8758,8496,60,30,67,0,21,58385,410,276,505,2049,1191,289,48.7,45.0,53.0,274,2476
Montabella Community Schools,7635,7275,51,109,11,0,81,47177,363,384,362,1907,455,216,43.1,42.0,43.6,484,1996
Edwardsburg Public Schools,12668,12054,63,19,143,0,19,65362,653,566,808,2281,1320,547,43.9,42.7,44.8,469,3644
Elk Rapids Schools,9074,8566,27,159,0,0,175,70410,384,431,356,1321,1685,903,53.0,52.3,53.4,369,2770
Ellsworth Community Schools,1668,1591,16,17,11,0,0,54453,67,86,111,322,208,83,47.5,44.9,49.1,63,463
Escanaba Area Public Schools,19739,18573,103,336,115,4,13,41447,799,827,904,3936,2145,742,46.6,44.9,48.5,1005,5476
Essexville-Hampton Public Schools,9057,8580,156,12,51,0,48,54594,485,384,488,1583,1019,322,39.9,37.9,43.2,623,2393
Evart Public Schools,6934,6606,81,105,8,0,6,42122,303,340,461,1935,369,125,44.4,42.9,45.8,576,1769
Farmington Public School District,86506,55789,15393,253,11840,54,472,83166,3215,3858,4171,7815,18847,12153,43.3,40.6,45.4,1453,22515
Farwell Area Schools,11072,10684,69,50,19,0,10,39384,603,415,531,2865,623,244,47.2,46.6,48.2,838,3045
Fennville Public Schools,9625,8869,26,19,43,0,395,58518,512,737,583,1987,1066,331,40.4,42.6,37.3,287,2537
Fenton Area Public Schools,21345,20107,284,53,81,0,61,67493,1130,1208,1175,3585,3277,1529,43.2,41.4,45.2,792,5775
Ferndale Public Schools,24487,18836,3672,156,370,6,115,66892,511,749,614,2575,5265,2256,37.0,36.4,37.8,770,4994
Fitzgerald Public Schools,16777,8869,4388,46,2709,0,13,38050,863,804,1184,3310,1027,464,36.2,33.5,37.8,2368,3813
Flint City School District,97147,38537,52173,502,295,33,762,27710,5232,5391,6092,17785,5096,1805,34.9,33.4,36.1,17768,22553
Flushing Community Schools,25827,23321,1451,65,257,26,157,61855,1394,1265,1554,4470,3307,1578,45.7,43.0,47.5,904,7313
Forest Area Community Schools,5718,5138,323,126,19,0,14,48795,264,226,237,1291,267,155,44.3,43.5,45.4,245,1390
Forest Hills Public Schools,50639,45100,731,121,3420,22,36,104785,2809,3392,3646,3559,12545,6055,41.2,40.2,42.1,398,14046
Britton Deerfield School District,3826,3705,10,13,0,0,22,69861,140,139,175,990,356,112,46.5,43.8,48.2,102,1100
Lapeer Community Schools,41755,39401,949,106,420,18,138,56837,1913,1923,2423,9025,3759,1461,45.1,43.4,47.0,1861,11227
Lawrence Public School District,3960,3372,20,8,5,0,430,54680,204,178,259,750,384,181,41.7,38.7,45.3,223,1006
Lawton Community School District,5543,4952,76,16,14,0,150,53529,212,303,303,928,545,219,42.9,41.3,45.3,433,1584
Leland Public School District,3443,3347,19,6,36,0,0,63939,143,174,166,429,759,427,51.6,47.4,53.9,83,1032
Les Cheneaux Community Schools,2035,1697,0,227,12,0,5,49648,38,57,97,466,281,136,54.6,53.3,57.6,75,678
Saginaw Township Community Schools,39562,32125,4085,138,1634,12,656,51842,1647,1551,1582,6351,5606,2668,44.2,41.7,46.2,1197,10591
Royal Oak City School District,59817,53852,2257,43,2334,20,199,78204,2000,1638,1853,6551,15122,7259,36.1,34.9,37.8,620,13588
Rudyard Area Schools,9428,5591,1870,1156,65,0,21,43797,429,417,449,1462,522,165,37.1,38.5,33.3,653,1660
Saginaw City School District,57942,27794,24633,234,444,0,1628,30952,2826,3382,3537,10543,2685,1068,34.0,31.2,36.4,8804,13006
Bronson Community School District,7749,7138,45,21,41,17,322,52266,352,518,502,1901,326,133,37.8,36.5,40.0,390,2020
Columbia School District,11973,11490,198,32,94,0,0,61158,370,633,590,2685,1417,573,49.5,48.0,50.6,356,3395
Brown City Community School District,5636,5543,8,7,10,0,5,50797,342,357,366,1399,203,113,39.1,41.3,37.5,278,1457
Flat Rock Community Schools,10196,9174,686,21,9,0,173,58827,620,618,735,1775,923,395,36.9,33.4,40.3,717,2697
Buchanan Community School District,9959,8563,864,130,0,0,19,52330,484,644,858,2079,848,359,42.4,42.2,42.8,804,2689
Brandywine Community Schools,9343,8737,332,23,38,0,29,50655,358,543,373,1886,762,234,46.1,45.3,47.4,401,2595
Allegan Public Schools,17212,15908,699,66,167,0,67,54756,863,824,935,4253,1341,548,40.5,38.0,43.8,753,4594
Allen Park Public Schools,19546,18162,321,22,116,0,513,75469,833,944,834,3747,2128,1143,42.4,39.7,44.5,518,5309
Lincoln Consolidated School District,31281,21449,6281,91,549,29,235,72377,1493,1728,1936,3991,4172,2198,35.5,35.3,35.8,1552,7987
Lincoln Park Public Schools,36883,28876,3145,101,163,0,3004,43470,2307,2004,1941,7954,1529,525,36.7,36.0,37.1,3525,8753
Litchfield Community Schools,2954,2875,7,37,0,0,5,42439,125,178,174,837,107,72,42.9,42.0,43.2,208,797
Livonia Public Schools,112110,98150,7589,241,4140,55,315,70804,4594,4531,4871,17760,18886,7869,44.9,43.1,46.4,2173,29907
L'Anse Creuse Public Schools,71509,60091,7993,199,904,19,355,65563,3191,3118,4196,13558,7427,3028,39.9,37.6,42.2,3320,18667
Lowell Area Schools,22002,21122,221,49,111,0,110,79358,965,1215,1461,3539,3381,1116,41.9,41.5,42.3,359,6334
Coleman Community School District,5915,5757,3,50,24,0,30,43896,251,217,254,1716,369,160,41.0,37.1,43.5,539,1673
Coloma Community Schools,9652,9118,66,4,39,0,46,57177,422,546,692,1743,904,337,44.0,44.2,43.7,536,2666
Fairview Area School District,2712,2627,8,31,0,4,13,40873,158,154,75,642,172,69,54.1,53.8,54.3,140,773
Comstock Public Schools,16796,13236,2205,19,287,27,105,42622,636,706,664,2838,1497,769,35.5,34.8,35.8,1738,4021
Comstock Park Public Schools,14672,13267,766,65,211,0,174,53519,632,751,746,2334,1988,660,35.9,35.4,37.0,749,3861
Concord Community Schools,4906,4577,102,13,36,0,6,60604,178,276,286,954,458,218,43.5,42.6,43.8,157,1398
Constantine Public School District,7633,7230,17,10,64,0,23,55063,401,337,388,1955,478,152,44.7,44.6,44.9,350,2196
Grosse Ile Township Schools,10179,9756,137,11,204,0,0,101196,417,381,645,1208,2009,1155,52.6,52.6,52.7,136,3225
Gull Lake Community Schools,20056,18366,640,20,543,10,24,72691,771,1166,1486,2838,3819,1685,42.8,44.5,41.7,602,5523
Hale Area Schools,4842,4706,1,27,8,10,0,36369,91,144,261,1303,322,132,58.1,58.8,57.2,324,1463
Hamilton Community Schools,15210,14745,20,48,116,0,34,67826,875,968,960,3742,1560,594,39.0,37.7,40.5,226,4204
Hamtramck Public Schools,21941,11415,2967,56,5707,92,396,25478,1499,1463,1590,3977,1023,363,28.4,27.9,28.9,4740,4233
Hancock Public Schools,6939,6559,18,22,96,0,18,43872,397,301,368,1242,850,419,39.1,36.1,41.0,368,1423
Hanover-Horton Schools,6783,6553,18,138,17,0,42,64214,347,321,479,1200,883,311,47.6,43.6,51.1,141,1987
Harbor Springs School District,6612,6225,20,156,48,1,24,64920,278,238,377,906,1366,653,54.4,54.9,53.8,163,2023
New Lothrop Area Public School,3699,3522,73,8,2,0,27,68125,198,172,213,909,292,108,45.1,46.7,44.1,111,1060
Negaunee Public Schools,8640,8300,37,66,18,0,4,55357,540,445,355,1638,1294,309,38.6,37.3,39.5,271,2287
New Buffalo Area School District,4163,3912,54,0,95,0,88,60577,205,139,212,608,847,399,55.8,53.2,56.8,150,1176
New Haven Community Schools,17892,15086,1589,88,578,0,143,70667,1349,1036,1040,2662,1646,827,39.6,39.0,40.0,629,4379
Newaygo Public School District,10323,9628,131,38,14,0,379,44290,448,613,477,2562,736,358,42.9,42.4,43.6,898,2726
Tahquamenon Area Schools,7389,6025,496,390,17,2,29,42247,264,305,381,1558,645,214,46.8,44.9,51.5,337,1740
N.I.C.E. Community Schools,7258,6986,10,38,41,0,5,62795,289,432,394,1952,984,169,46.9,47.1,46.5,259,2121
Niles Community School District,23333,19673,2113,81,217,0,221,42564,1368,1497,1132,4464,1889,876,39.0,38.2,40.0,2070,6140
Marquette Area Public Schools,31902,29047,986,288,490,26,51,48490,1061,968,1112,3996,4954,1738,33.1,33.1,33.3,724,6174
Battle Creek Public Schools,41568,27885,9332,377,966,0,297,33744,2332,2444,2183,9215,2484,798,34.8,33.2,36.8,4693,9397
Bessemer Area School District,2993,2896,34,28,10,0,1,41488,122,130,174,688,342,90,48.1,45.4,49.6,159,790
Harbor Beach Community Schools,4436,4268,25,21,29,0,11,44054,206,193,289,1257,321,143,49.0,47.4,50.3,190,1242
St. Ignace Area Schools,3712,2318,82,1026,38,12,7,43320,152,143,164,957,289,145,50.0,47.7,52.2,281,1031
Ewen-Trout Creek Consolidated Schools,2240,2150,2,34,12,4,4,38628,42,72,93,847,198,67,58.7,58.9,58.5,32,679
Wayne-Westland Community School District,86715,60291,19529,487,2897,7,1434,46732,4113,3941,4364,17686,7464,2826,38.9,37.5,40.3,6744,20698
Crestwood School District,27428,24025,2016,29,566,0,263,51231,1689,1387,1626,5648,2799,1314,38.4,37.7,39.5,2405,6640
Bad Axe Public Schools,6249,6003,27,12,90,0,9,44864,311,266,300,1570,503,146,44.2,41.3,46.6,366,1589
North Dickinson County Schools,2313,2210,3,46,6,0,0,50446,102,95,127,629,155,49,47.3,49.8,46.1,82,690
Saline Area Schools,28397,25651,426,26,1067,0,272,110321,1742,1942,2200,2356,5716,3986,42.9,40.9,43.7,684,7490
Sand Creek Community Schools,3463,3295,98,15,0,0,21,52917,176,231,258,800,202,76,42.6,45.8,41.4,123,947
Sandusky Community School District,6569,6275,75,32,48,3,18,40686,340,303,255,1955,328,208,45.4,42.1,47.9,356,1700
Saranac Community Schools,7378,7153,11,14,22,0,74,64067,311,477,373,1763,803,243,42.5,41.6,43.3,188,2035
Saugatuck Public Schools,4798,4481,25,114,73,0,36,82787,158,197,177,840,1014,604,53.9,53.6,54.4,72,1495
Sault Ste. Marie Area Schools,20330,15116,604,2873,246,49,1,42312,753,982,813,3246,2489,660,37.4,36.2,39.7,1370,4603
Schoolcraft Community Schools,5173,5003,21,11,14,0,21,78571,270,266,352,823,896,302,39.7,37.2,41.9,168,1426
Shelby Public Schools,7975,7582,47,72,25,0,169,44290,444,437,527,1500,747,293,42.0,41.0,43.5,755,2255
Shepherd Public School District,8938,8242,33,236,6,0,87,51850,492,517,461,2334,832,292,38.9,37.4,40.2,635,2391
South Lake Schools,19753,15612,3548,25,217,0,96,56250,765,724,729,3263,2959,1224,45.0,42.6,48.3,828,4893
South Lyon Community Schools,47976,44121,1243,46,1324,0,132,87636,2593,2824,2929,6000,8425,4362,38.4,37.4,39.9,891,12938
South Redford School District,22788,10850,10944,90,131,0,376,57310,862,1023,1798,4117,2332,921,41.1,39.4,41.9,1798,5687
South Haven Public Schools,13266,11331,839,37,99,0,442,48420,619,563,601,2245,1456,808,46.8,44.6,49.4,870,3458
Southfield Public School District,71220,16203,50070,121,1694,0,555,55933,2640,3127,3480,8435,11052,7067,42.8,39.6,45.2,2832,16761
Southgate Community School District,30647,26611,1682,199,1110,0,389,55114,978,1089,1085,7033,3048,1114,44.3,42.5,46.1,1642,7663
Sparta Area Schools,15180,14635,99,64,152,0,103,62308,707,754,1004,3268,1526,508,41.3,39.4,42.7,533,4152
Spring Lake Public Schools,12843,12296,32,54,198,0,61,74428,796,895,716,1487,2454,1070,42.7,41.6,44.2,128,3761
Springport Public Schools,5706,5561,15,22,0,0,3,62422,263,303,393,1365,350,169,44.4,43.7,45.0,249,1576
St. Charles Community Schools,6315,6089,26,10,30,0,39,53247,277,301,316,1710,428,163,45.7,43.7,47.7,426,1783
